,ID,q2a,q2b,q2c,rpa101,rpa102,rpa103,rpa104,rpa105,rpa106,rpa107,rpa2,rpb1,rpb2,rpb3,rpb4,rpb5,rpb6,rpc,rpd,fs1q2,fs1q3a,fs1q3b,fs1q3c,fs1q4,fs1q5,fs1q6,fs1q6q,fs1q7,fs1q7q,fs1a1,fs1a2a,fs1a2b,fs1a3a,fs1a3b,fs1a4a,fs1a4b,fs1a5,fs1a6a,fs1a6b,fs1a6c,fs1a7,fs1b1,fs1b2,fs1b3,fs1b4,fs1b5,fs1b6,fs1b7,fs1b8,fs1b9,fs1b10,fs1b11,fs1b12,fs1b13,fs1b14,fs1b15,fs1b16,fs1b17,fs1b18,fs1b19,fs1b20,fs1b21,fs1b22,fs1b23,fs1c1z,fs1c1y,fs1c1a1,fs1c1a2,fs1c1b,fs1c1c1,fs1c1c1q,fs1c1c2,fs1c1c2q,fs1c1d10,fs1c1d11,fs1c1d12,fs1c1d13,fs1c1d14,fs1c1d15,fs1c1d16,fs1c1d17,fs1c1d18,fs1c1d19,fs1c1d20,fs1c1d21,fs1c1d22,fs1c1d23,fs1c1d24,fs1c1d25,fs1c1d26,fs1c1d27,fs1c1d28,fs1c1d29,fs1c1e1,fs1c1e2,fs1c1e3,fs1c1e4,fs1c1f1,fs1c1f2,fs1c2x,fs1c2y,fs1c2a,fs1c2b,fs1c2c,fs1c301,fs1c301q,fs1c302,fs1c302q,fs1c303,fs1c303q,fs1c304,fs1c304q,fs1c305,fs1c305q,fs1c306,fs1c306q,fs1c307,fs1c307q,fs1c308,fs1c308q,fs1c309,fs1c309q,fs1c4,fs1c4a,fs1c4b,fs1c4c,fs1c5a,fs1c5b,fs1c6a1,fs1c6a1a,fs1c6a1b,fs1c6a2,fs1c6a2a,fs1c6a2b,fs1c6b1,fs1c6b1a,fs1c6b1b,fs1c6b2,fs1c6b2a,fs1c6b2b,fs1c6c1,fs1c6c1a,fs1c6c1b,fs1c6c2,fs1c6c2a,fs1c6c2b,fs1c7,fs1c8,fs1d1z,fs1d1y,fs1d1a1,fs1d1a2,fs1d2z,fs1d2y,fs1d2a,fs1d3,fs1e1,fs1e2,fs1e3,fs1e3q,fs1e4,fs1e5,fs1e6,fs1e6q,fs1e7,fs1e8,fs1e9,fs1e9q,fs1e10,fs1e10q,fs1wa1,fs1wa2,fs1wa3,fs1wa4,fs1wa5,fs1wb1,fs1wb2,fs1wc1,fs1wc2,fs1wc3,fs1wc4,fs1wc5,fs1wc6,fs1wc7,fs1wc8,fs1wc9,fs1wc10,fs1wc11,fs1wc12,fs1wc13,fs1wc14,fs1wc15,fs1wc16,fs1wc17,fs1ct1,fs1ct2,fs1ct3a,fs1ct3b,fs1ct4a,fs1ct4b,fs1ct5a,fs1ct5b,fs1ct6z1,fs1ct6z2,fs1ct6z3,fs1ct6z4,fs1ct6z5,fs1ct6z6,fs1ct6y1,fs1ct6y2,fs1ct6y3,fs1ct6y4,fs1ct6y5,fs1ct6y6,fs1ct7z1,fs1ct7z2,fs1ct7y1,fs1ct7y2,fs2a1z,fs2a1y,fs2a1a1,fs2a1a2,fs2a1b,fs2a1c1,fs2a1c1q,fs2a1c2,fs2a1c2q,fs2a1d10,fs2a1d11,fs2a1d12,fs2a1d13,fs2a1d14,fs2a1d15,fs2a1d16,fs2a1d17,fs2a1d18,fs2a1d19,fs2a1d20,fs2a1d21,fs2a1d22,fs2a1d23,fs2a1d24,fs2a1d25,fs2a1d26,fs2a1d27,fs2a1d28,fs2a1d29,fs2a1e1,fs2a1e2,fs2a1e3,fs2a1e4,fs2a1f1,fs2a1f2,fs2a2x,fs2a2y,fs2a2a,fs2a2b,fs2a2c,fs2a301,fs2a301q,fs2a302,fs2a302q,fs2a303,fs2a303q,fs2a304,fs2a304q,fs2a305,fs2a305q,fs2a306,fs2a306q,fs2a307,fs2a307q,fs2a308,fs2a308q,fs2a309,fs2a309q,fs2a4,fs2a4a,fs2a4b,fs2a4c,fs2a5a,fs2a5b,fs2a6a1,fs2a6a1a,fs2a6a1b,fs2a6a2,fs2a6a2a,fs2a6a2b,fs2a6b1,fs2a6b1a,fs2a6b1b,fs2a6b2,fs2a6b2a,fs2a6b2b,fs2a6c1,fs2a6c1a,fs2a6c1b,fs2a6c2,fs2a6c2a,fs2a6c2b,fs2a7,fs2a8,fs2b1z,fs2b1y,fs2b1a1,fs2b1a2,fs2b2z,fs2b2y,fs2b2a,fs2b3,fs2c1,fs2c2,fs2c3,fs2c3q,fs2c4,fs2c5,fs2c6,fs2c6q,fs2c7,fs2c8,fs2c9,fs2c9q,fs2c10,fs2c10q,fs2wa1,fs2wa2,fs2wa3,fs2wa4,fs2wa5,fs2wb1,fs2wb2,fs2wc1,fs2wc2,fs2wc3,fs2wc4,fs2wc5,fs2wc6,fs2wc7,fs2wc8,fs2wc9,fs2wc10,fs2wc11,fs2wc12,fs2wc13,fs2wc14,fs2wc15,fs2wc16,fs2wc17,fs2ct1,fs2ct2,fs2ct3a,fs2ct3b,fs2ct4a,fs2ct4b,fs2ct5a,fs2ct5b,fs2ct6z1,fs2ct6z2,fs2ct6z3,fs2ct6z4,fs2ct6z5,fs2ct6z6,fs2ct6y1,fs2ct6y2,fs2ct6y3,fs2ct6y4,fs2ct6y5,fs2ct6y6,fs2ct7z1,fs2ct7z2,fs2ct7z3,fs2ct7y1,fs2ct7y2,fs2ct7y3,Unnamed: 0,WOMAC_00,WOMAC_01,WOMAC_02,WOMAC_03,slope
1237,ZR-236,2018,5,13,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,2,1966,6,26,52,2,1,,2,,3,3,1,2,2,1,2,4,2,4,4,3,1,1,1,1,3,1,1,1,2,1,1,1,1,1,1,1,1,1,1,3,1,2,,2,2,1997,4,2,1,,1,,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,站立售货,18,2,2,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,#NULL!,,1,2,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,2,3,2,2,1,1,1,2,15,1,3,1,1,,2,1,#NULL!,,2,2,2,,1,,1,2,2,1,1,2,2,2,3,2,1,1,1,2,1,1,2,1,2,1,2,3,2,1,163,70.0,2,2,2,1,2,1,5,5,5,5,5,5,5,5,5,5,5,5,120,0,120,0,2,2,1997,4,2,1,,1,,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,售货员,18,2,2,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,#NULL!,,1,2,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,1,1,1,1,1,1,1,10,1,1,1,1,,1,1,#NULL!,,1,1,1,,1,,1,2,2,1,1,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,1818,39.0,39.0,39.0,39.0,0.0
1238,ZR-237,2018,5,20,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,2,1965,7,18,53,2,2,,3,,3,2,3,2,2,1,2,3,3,2,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,#NULL!,#NULL!,#NULL!,#NULL!,,#NULL!,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,#NULL!,#NULL!,1,1,1,1,工人,32,3,1,52,2,32,1,#NULL!,2,32,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,2,32,1,#NULL!,1,#NULL!,#NULL!,,1,1,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,3,2,2,1,1,1,1,#NULL!,1,1,1,1,,1,1,#NULL!,,1,1,1,,1,,1,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,162,53.0,2,2,2,2,1,1,5,5,5,5,5,5,5,5,5,5,5,5,130,0,130,0,1,1,#NULL!,#NULL!,4,5,,5,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,工人,32,3,1,52,2,32,1,#NULL!,2,32,1,#NULL!,1,#NULL!,1,#NULL!,2,32,#NULL!,#NULL!,1,#NULL!,1,#NULL!,#NULL!,,1,1,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,1,1,1,1,1,1,1,10,1,1,1,1,,1,1,#NULL!,,1,1,1,,1,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,1819,49.0,41.0,41.0,42.0,-2.1
1239,ZR-238,2018,5,20,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,2,1963,10,21,54,4,1,,3,,4,3,2,1,2,1,1,2,2,3,4,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,,1,1,#NULL!,#NULL!,#NULL!,#NULL!,,#NULL!,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,3,医疗,40,1,2,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,2,40,1,#NULL!,1,#NULL!,1,#NULL!,#NULL!,,1,3,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,4,2,2,2,1,1,1,1,20,1,1,1,1,,2,1,#NULL!,,2,1,#NULL!,按摩,1,,2,4,1,1,3,1,2,2,3,2,1,1,1,1,1,1,1,1,1,2,2,2,4,2,163,63.4,2,2,2,2,1,1,5,5,5,5,5,5,5,5,5,5,5,5,130,0,120,0,1,1,#NULL!,#NULL!,4,5,,5,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,医疗,#NULL!,1,1,40,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,2,40,1,#NULL!,1,#NULL!,1,#NULL!,#NULL!,,1,3,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,1,1,1,1,1,1,1,20,1,1,1,1,,1,1,#NULL!,,1,1,1,,1,,2,3,4,1,1,1,2,2,3,2,1,1,1,1,1,1,1,1,1,2,2,2,4,2,163,63.4,2,2,2,2,1,1,5,5,5,5,5,5,5,5,5,5,5,5,130,0,0,120,0,0,1820,42.0,39.0,39.0,35.0,-2.1
1240,ZR-240,2018,5,13,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,2,1959,4,17,59,2,1,,3,,4,2,2,2,2,2,2,4,4,4,4,3,1,3,3,3,3,1,3,3,3,3,2,1,1,3,1,1,3,3,3,1,1,1,,1,1,#NULL!,#NULL!,#NULL!,#NULL!,,#NULL!,,0,0,0,0,0,0,0,0,0,1,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,1,1,1,1,1,1,商业,28,2,1,45,2,#NULL!,1,#NULL!,2,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,#NULL!,,1,3,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,1,2,2,1,1,2,2,12,1,1,1,1,,1,1,5,,1,1,1,,1,,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,159,60.0,2,2,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,120,0,120,0,1,1,#NULL!,#NULL!,4,6,,6,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,商业,28,1,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,#NULL!,,1,1,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,1,2,2,1,1,1,1,10,1,1,1,1,,1,1,#NULL!,,1,1,1,,1,,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,159,60,2,2,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,120,0,0,120,0,0,1823,70.0,39.0,39.0,39.0,-9.3
1241,ZR-243,2018,5,13,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,2,1959,4,17,59,2,1,,3,,4,2,2,2,2,2,2,4,4,4,4,3,1,3,3,3,3,1,3,3,3,3,1,1,1,3,1,1,3,3,3,1,1,1,,1,1,#NULL!,#NULL!,#NULL!,#NULL!,,#NULL!,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,商业,28,2,1,45,2,28,1,#NULL!,2,28,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,#NULL!,,1,3,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,1,2,2,1,1,2,2,12,1,1,1,1,,1,1,5,,1,1,1,,1,,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,159,60.0,2,2,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,120,0,120,0,1,1,#NULL!,#NULL!,4,5,,5,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,商业,28,2,1,45,2,28,2,28,1,#NULL!,2,28,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,#NULL!,,1,3,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,1,2,2,1,1,2,2,12,1,1,1,1,,1,1,#NULL!,,1,1,1,,1,,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,159,60,2,2,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,120,0,0,120,0,0,1825,71.0,35.0,35.0,38.0,-9.9
1242,ZR-244,2018,5,20,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,2,1962,5,14,56,3,1,,3,,3,3,2,1,1,1,1,1,1,1,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,#NULL!,#NULL!,#NULL!,#NULL!,,#NULL!,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,#NULL!,#NULL!,1,1,1,1,商业,26,4,2,#NULL!,1,#NULL!,1,#NULL!,2,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,2,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,#NULL!,,1,1,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,2,2,2,1,1,1,1,10,1,1,1,1,,1,1,#NULL!,,1,1,1,,1,,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,167,55.0,2,2,2,2,1,1,5,5,5,5,5,5,5,5,5,5,5,5,130,0,130,0,1,1,#NULL!,#NULL!,4,5,,5,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,商业,26,4,2,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,#NULL!,,1,1,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,1,2,2,1,1,1,1,10,1,1,1,1,,1,1,1,,1,1,1,,1,,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,167,55,2,2,2,2,1,1,5,5,5,5,5,5,5,5,5,5,5,5,130,0,0,130,0,0,1826,50.0,37.0,37.0,37.0,-3.9
1243,ZR-245,2018,5,20,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,2,1949,8,23,69,3,1,,3,,4,1,1,2,2,2,2,4,4,4,4,4,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,,1,1,#NULL!,#NULL!,#NULL!,#NULL!,,#NULL!,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,3,干部,38,1,1,55,2,40,1,#NULL!,2,40,1,#NULL!,1,#NULL!,1,#NULL!,2,50,1,#NULL!,1,#NULL!,1,#NULL!,#NULL!,,3,3,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,2,2,2,2,3,3,2,2,20,1,2,1,2,甲钴胺、巴,2,1,#NULL!,,2,1,1,,1,,2,4,2,2,2,2,2,4,4,4,2,2,2,4,2,4,4,4,2,4,2,4,4,2,165,60.0,2,2,2,2,1,1,5,5,5,5,5,5,5,5,5,5,5,5,100,0,100,0,1,1,#NULL!,#NULL!,4,5,,5,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,干部,38,1,1,55,2,40,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,#NULL!,,1,1,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,1,2,2,1,1,1,1,12,1,1,1,1,,1,1,#NULL!,,1,1,3,,1,,2,3,2,2,2,2,2,4,4,4,2,2,2,2,2,2,2,4,2,2,2,2,2,2,165,60,2,2,2,2,1,1,5,5,5,5,5,5,5,5,5,5,5,5,100,0,0,100,0,0,1827,70.0,39.0,39.0,37.0,-9.9
1244,ZR-246,2018,5,20,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,2,1949,8,23,69,3,1,,3,,4,1,1,2,2,2,2,4,4,4,4,4,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,,1,1,#NULL!,#NULL!,#NULL!,#NULL!,,#NULL!,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,3,干部,38,1,1,55,2,40,1,#NULL!,2,40,1,#NULL!,1,#NULL!,1,#NULL!,2,50,1,#NULL!,1,#NULL!,1,#NULL!,#NULL!,,3,3,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,2,2,2,2,3,3,2,2,20,1,2,1,2,甲钴胺、巴,2,1,#NULL!,,2,1,1,,1,,2,4,2,2,2,2,2,4,4,4,2,2,2,4,2,4,2,4,2,4,2,4,4,2,165,60.0,2,2,2,2,1,1,5,5,5,5,5,5,5,5,5,5,5,5,100,0,100,0,1,1,#NULL!,#NULL!,4,5,,5,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,干部,38,1,1,55,2,40,1,#NULL!,2,40,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,#NULL!,,1,1,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,1,2,2,1,1,1,1,20,1,1,1,1,,1,1,#NULL!,,1,1,1,,1,,2,3,2,2,2,2,2,4,4,4,2,2,2,2,2,2,2,4,4,4,2,4,4,2,165,60,2,2,2,2,1,1,5,5,5,5,5,5,5,5,5,5,5,5,100,0,0,100,0,0,1828,68.0,34.0,34.0,39.0,-8.7
1245,ZR-247,2018,5,20,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,2,1959,11,23,59,3,1,,3,,5,2,2,2,2,1,1,4,2,2,4,5,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,低血压,1,1,#NULL!,#NULL!,#NULL!,#NULL!,,#NULL!,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,4,保管员,30,1,1,48,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,#NULL!,,2,2,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,3,2,1,1,2,2,2,2,0,2,2,3,3,,2,1,#NULL!,,1,1,1,,1,,2,4,2,2,2,4,4,4,3,3,3,2,3,3,2,2,3,2,3,3,2,5,2,3,165,60.0,2,2,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,130,0,130,0,1,1,#NULL!,#NULL!,2,5,,5,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,保安,30,1,1,48,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,#NULL!,,1,1,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,1,1,1,1,1,1,1,10,1,1,2,1,,1,1,#NULL!,,1,1,1,,1,,2,2,2,2,2,2,2,4,3,3,3,3,2,2,2,3,2,3,3,2,2,2,2,2,165,60,2,2,2,2,2,2,5,5,5,5,5,5,5,5,5,5,5,5,130,0,0,130,0,0,1829,68.0,35.0,35.0,39.0,-8.7
1246,ZR-248,2018,5,13,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,1,1971,4,4,47,3,1,,#NULL!,,4,3,2,2,2,1,2,3,1,3,3,3,1,3,3,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,,2,1,2015,6,4,3,,6,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,3,3,电工,27,2,2,#NULL!,1,#NULL!,1,#NULL!,2,27,1,#NULL!,1,#NULL!,1,#NULL!,2,27,1,#NULL!,1,#NULL!,1,#NULL!,#NULL!,,1,1,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,1,1,1,1,1,2,2,10,1,1,1,1,,2,1,#NULL!,,1,1,2,,1,,2,3,1,1,2,1,1,3,3,2,1,2,2,2,2,2,1,2,2,2,1,2,3,2,187,95.0,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,130,0,130,0,2,1,2015,6,2,3,,6,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3,3,1,1,1,1,电工,27,1,2,#NULL!,1,#NULL!,1,#NULL!,1,#NULL!,2,27,1,#NULL!,1,#NULL!,1,#NULL!,2,27,1,#NULL!,1,#NULL!,#NULL!,,1,1,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,1,1,2,2,1,1,1,1,10,1,1,1,1,,1,1,#NULL!,,1,1,1,,1,,2,3,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,187,95,1,2,1,2,2,1,5,5,5,5,5,5,5,5,5,5,5,5,130,0,0,130,0,0,1830,45.0,42.0,42.0,40.0,-1.5
